-0.12821235964773184 1:0.14290008 2:0.37524569 3:-0.18435846 4:0.15237193 5:0.11945003 6:0.24847738 7:-0.077954508 8:0.32915959 9:-0.28110936 10:0.38721824 11:-0.4023582 12:-0.16241257 13:-0.050464917 14:-0.099678695 15:0.10251778 16:-0.038927842 17:0.16016971 18:-0.05334286 19:0.17221521 20:-0.47624028 21:-0.55692267 22:0.23333162 23:-0.66575438 24:0.036188364 25:0.10272156 26:0.45779762 27:0.58795762 28:-0.071751326 29:0.001944403 30:-0.26875404 31:0.2310736 32:-0.51546133 33:0.25326246 34:0.16816771 35:0.40309876 36:-0.09468808 37:0.20284329 38:-0.48192543 39:-0.14704697 40:0.13736697 41:-0.23093724 42:-0.33161831 43:0.14662994 44:0.13993677 45:-0.48128703 46:0.0070224549 47:-0.089885421 48:0.08649385 49:0.3391501 50:0.40435484 51:-0.042358115 52:0.075203486 53:0.1709564 54:-0.080413938 55:0.30520269 56:-0.0036732699 57:-0.35329568 58:-0.12667331 59:0.27314368 60:-0.011579628 61:-0.19329745 62:-0.4910771 63:0.27648821 64:-0.054190166 65:0.35800049 66:-0.029706117 67:0.35870346 68:0.36340511 69:0.35978118 70:-0.045070671 71:-0.43547767 72:-0.25102481 73:0.58348733 74:-0.11732587 75:0.23117906 76:-0.25790688 77:0.15495659 78:-0.059551526 79:0.28234106 80:0.25149155 81:-0.63586062 82:0.2215986 83:0.0048752264 84:0.17355286 85:-0.21336891 86:-0.21916182 87:-0.20230809 88:0.09109395 89:0.10031907 90:-0.12699978 91:0.0025694331 92:0.28234321 93:0.15878853 94:0.46751985 95:0.11574298 96:-0.20970365 97:0.13597168 98:-0.013040321 99:-0.43306497 100:-0.029262543 #
-0.12821235964773184 1:0.077010036 2:0.015455876 3:0.094300047 4:0.22695212 5:-0.13009597 6:-0.15455665 7:-0.36672053 8:0.33897626 9:-0.040595628 10:0.14298955 11:-0.44894004 12:0.091639861 13:-0.15813601 14:0.11218444 15:-0.065689847 16:-0.013977264 17:-0.088327445 18:-0.15638675 19:-0.073889025 20:0.008297516 21:-0.22148393 22:0.47200954 23:0.013501476 24:0.15632518 25:0.23511171 26:0.35643968 27:0.20562987 28:-0.20490621 29:-0.01718401 30:0.15636081 31:-0.23470363 32:-0.066455074 33:0.048000108 34:-0.2046078 35:0.53145885 36:-0.00021048858 37:-0.27584982 38:-0.24437831 39:-0.3266682 40:0.49539089 41:-0.076155782 42:-0.20770469 43:-0.096756786 44:-0.11938456 45:-0.43934646 46:-0.14811626 47:-0.055662874 48:-0.099624954 49:0.42647609 50:-0.091802806 51:0.18134478 52:0.086513892 53:-0.10253486 54:0.26424792 55:-0.0079122167 56:0.20750622 57:-0.28449339 58:0.004662565 59:0.15118024 60:0.14359787 61:-0.388313 62:-0.05840056 63:-0.21004978 64:0.46305162 65:0.23664218 66:-0.092438504 67:0.0061994372 68:-0.52763087 69:-0.34706596 70:0.0059177834 71:-0.13841885 72:-0.2858218 73:0.58761472 74:0.34547335 75:-0.11452271 76:-0.03734488 77:0.29716566 78:-0.51168597 79:0.28145432 80:0.215416 81:-0.12370727 82:0.16958559 83:-0.21233521 84:-0.20990956 85:-0.088227533 86:0.041018534 87:-0.10500252 88:0.25878099 89:0.33183601 90:0.36448869 91:0.27984521 92:0.25555778 93:0.054443736 94:0.0010042757 95:0.20657526 96:-0.24549636 97:-0.22473972 98:-0.29201996 99:-0.25826705 100:0.12678191 #
0.12821235964773184 1:-0.37371814 2:0.10833536 3:0.24498819 4:0.0067184144 5:-0.26956049 6:0.055283457 7:-0.10111844 8:0.36787975 9:-0.15251692 10:0.092123322 11:-0.046477567 12:0.33977953 13:-0.13059624 14:0.072060689 15:0.053803906 16:-0.37968448 17:-0.21937479 18:0.044699527 19:0.21941142 20:-0.087241143 21:-0.21695998 22:0.45374009 23:-0.021287771 24:-0.014483568 25:0.36871606 26:0.74341732 27:0.16863814 28:-0.28133464 29:-0.1069475 30:-0.03462591 31:-0.92212069 32:-0.17576508 33:0.0054742163 34:-0.53236991 35:0.2156316 36:-0.069982819 37:-0.34105831 38:0.23947509 39:0.085695811 40:0.93108577 41:-0.095035009 42:-0.64514232 43:0.11932414 44:0.33033177 45:-0.24485141 46:-0.18889166 47:0.13908584 48:-0.38081402 49:0.4366779 50:0.31740683 51:-0.4869574 52:0.30188268 53:-0.33598045 54:0.14539684 55:0.20776093 56:0.26403156 57:0.026789689 58:0.09266448 59:0.014463549 60:-0.11948935 61:-0.34276116 62:0.15824609 63:0.25295588 64:-0.38534594 65:0.43125668 66:0.13347195 67:-0.0024184422 68:-0.4501636 69:0.11940903 70:-0.33794522 71:0.24288481 72:-0.44827494 73:0.77192181 74:-0.20037419 75:0.156738 76:0.060212485 77:0.3207283 78:-0.2162838 79:0.22170009 80:0.12712848 81:-0.011835686 82:-0.31856459 83:-0.10217182 84:-0.060796235 85:-0.54824084 86:-0.10232788 87:-0.029187907 88:-0.14576803 89:-0.010711427 90:-0.0034963526 91:-0.21899641 92:0.47445306 93:0.041795604 94:0.10110813 95:0.036497913 96:0.17494766 97:-0.48117876 98:-0.21568464 99:-0.11942154 100:-0.012474287 #
0.12821235964773184 1:-0.12298954 2:-0.024107631 3:-0.05781367 4:-0.19511797 5:-0.40098205 6:-0.11579963 7:-0.38378441 8:-0.21079336 9:-0.094825953 10:0.37794855 11:-0.61533529 12:-0.22142027 13:0.002339643 14:0.11884908 15:0.05005813 16:-0.081158794 17:-0.14334686 18:0.019304536 19:0.27726579 20:-0.0347213 21:-0.39043289 22:0.45267171 23:-0.4007951 24:0.16767266 25:0.095806584 26:0.3854433 27:0.18888228 28:0.0099363849 29:-0.13585983 30:-0.20405529 31:-0.35925674 32:-0.093918823 33:0.15394376 34:-0.083716825 35:0.25911945 36:-0.037548266 37:0.052299492 38:-0.020247236 39:0.21055196 40:0.0071341586 41:0.22707967 42:-0.14727704 43:0.21176723 44:-0.033806294 45:-0.41469485 46:0.090773836 47:-0.12190836 48:0.33074504 49:0.56009704 50:-0.063875712 51:-0.057495244 52:0.34750298 53:-0.079502739 54:-0.1410329 55:0.22640815 56:-0.32396808 57:0.22581378 58:0.38171285 59:-0.2290516 60:0.35527653 61:-0.43102023 62:0.089987844 63:0.020112783 64:-0.23433632 65:0.14694311 66:0.12669064 67:-0.15550271 68:-0.47202986 69:-0.2982991 70:-0.029482752 71:0.071067192 72:-0.020855919 73:0.57413107 74:-0.20011955 75:0.20660439 76:0.14155771 77:0.024049405 78:0.077872612 79:0.2636331 80:-0.36004597 81:0.077622458 82:-0.14440034 83:-0.22551773 84:-0.34706944 85:-0.13430731 86:-0.096867912 87:-0.074300386 88:-0.074938826 89:0.088928357 90:0.12101597 91:-0.13689275 92:0.29533073 93:0.55578846 94:0.21828315 95:0.3985672 96:0.21670038 97:-0.30922696 98:-0.044387359 99:-0.1170863 100:-0.11270829 #
0.12821235964773184 1:-0.56908506 2:-0.2555829 3:0.10448304 4:0.17832008 5:-0.80670696 6:-0.14288251 7:-0.11184665 8:0.025271883 9:-0.0014211936 10:0.049069591 11:-0.62390566 12:-0.33039507 13:-0.082588606 14:0.080605134 15:-0.069842361 16:-0.41737792 17:-0.062084485 18:-0.39355403 19:-0.034895383 20:-0.12669462 21:-0.79081851 22:0.19424112 23:-0.28733286 24:0.23324633 25:-0.065322123 26:0.2671949 27:-0.13623348 28:-0.053836804 29:0.12747355 30:0.36491421 31:-0.00013384047 32:0.0071803005 33:0.0072935163 34:0.032428451 35:-0.10211875 36:-0.04898544 37:-0.51806635 38:0.029677922 39:0.047348402 40:0.35028049 41:0.14927918 42:0.18982249 43:-0.060964763 44:-0.24935015 45:0.071489237 46:-0.23663588 47:-0.094920792 48:0.37280855 49:0.55624366 50:-0.0073169461 51:0.12774383 52:0.18131772 53:0.34315535 54:-0.071032524 55:0.23965938 56:-0.25905409 57:-0.071420014 58:-0.1719856 59:0.15133181 60:0.03117195 61:-0.089690752 62:-0.14046386 63:-0.24435401 64:-0.048530921 65:0.28347021 66:-0.048094142 67:0.30817169 68:-0.24488042 69:-0.28016186 70:-0.14498851 71:-0.084588766 72:-0.46064201 73:0.32307214 74:-0.0928488 75:0.29988241 76:0.035659514 77:0.0004295377 78:-0.056895725 79:-0.13875541 80:-0.014472335 81:0.20026848 82:-0.11818832 83:-0.50681287 84:-0.1076555 85:-0.26977453 86:0.01165809 87:0.086668432 88:-0.024115991 89:-0.039894935 90:-0.20166524 91:-0.064644143 92:0.36809433 93:0.3125799 94:-0.066128157 95:-0.011904378 96:-0.3058649 97:-0.51621258 98:-0.13878724 99:0.1655101 100:-0.16333236 #
-0.12821235964773184 1:-0.071969047 2:-0.22347371 3:-0.030264063 4:-0.07004004 5:-0.2342297 6:-0.45729709 7:-0.1667387 8:-0.20560211 9:-0.37526324 10:0.32460031 11:-0.5388186 12:-0.15879044 13:-0.0015741974 14:0.080241732 15:0.042710163 16:-0.2999005 17:0.019797979 18:-0.26119035 19:-0.364122 20:-0.10354301 21:-0.10635404 22:0.37000152 23:-0.27463484 24:-0.065461949 25:-0.44285518 26:0.59517127 27:0.38803864 28:0.15515999 29:0.068433277 30:0.18108058 31:-0.3124575 32:-0.030120939 33:0.024505973 34:-0.18893151 35:0.12712547 36:0.068114817 37:-0.15466507 38:0.058987182 39:-0.13323972 40:0.1469183 41:0.18294077 42:0.10795185 43:-0.0025854965 44:-0.22483577 45:-0.12941976 46:-0.086619064 47:-0.12717195 48:0.38952395 49:0.67740494 50:-0.49816507 51:-0.17848755 52:0.28960261 53:-0.068575479 54:0.23640087 55:0.16351394 56:-0.061099786 57:0.33100623 58:-0.053087208 59:0.052910458 60:-0.13154565 61:-0.76443607 62:-0.020703739 63:-0.091703638 64:-0.057697669 65:0.12739 66:-0.090392374 67:0.12626846 68:0.055887837 69:-0.61883146 70:-0.23154427 71:-0.22270729 72:-0.24810709 73:0.38314357 74:-0.071215488 75:-0.13661122 76:0.10278024 77:0.41745618 78:-0.16136889 79:-0.21841258 80:0.036417108 81:0.28199574 82:0.099854849 83:-1.0128988 84:0.37603045 85:-0.25839019 86:0.33435073 87:0.053704415 88:0.36589259 89:-0.33977073 90:-0.14776573 91:-0.08964023 92:0.12218705 93:-0.1708605 94:0.023114575 95:0.35752797 96:0.23989519 97:-0.28725633 98:-0.18975548 99:0.020309795 100:-0.26507577 #
-0.12821235964773184 1:-0.068969838 2:0.11081055 3:0.044976294 4:-0.19532911 5:-0.32273474 6:-0.18354887 7:0.0072101085 8:0.31691864 9:-0.31698203 10:0.099129438 11:0.13984102 12:-0.14588048 13:-0.048704688 14:0.20373833 15:0.24510683 16:-0.11752635 17:0.17341742 18:-0.20112644 19:0.35112482 20:-0.15224005 21:-0.1733482 22:0.27880812 23:-0.46276569 24:0.28693509 25:0.51546425 26:-0.05369271 27:0.34824118 28:0.14133556 29:-0.15959944 30:-0.026358645 31:-0.49128509 32:0.19113149 33:0.066207819 34:0.039560996 35:0.011004987 36:0.18053898 37:0.062401783 38:0.3922179 39:0.27727404 40:0.07366997 41:-0.15484279 42:0.078917935 43:-0.33677688 44:-0.57098556 45:-0.15510294 46:-0.35439533 47:0.018684864 48:-0.12463809 49:0.24235456 50:0.12848519 51:0.46563193 52:0.059142299 53:0.065816492 54:-0.1368323 55:0.33861476 56:0.23891172 57:-0.18960318 58:-0.20062552 59:0.32828638 60:0.11515519 61:-0.21566489 62:0.070342071 63:-0.27541941 64:-0.025241522 65:0.24346761 66:0.17297818 67:-0.00011853123 68:0.080327094 69:-0.11870646 70:-0.32904592 71:-0.018101934 72:-0.22485259 73:0.76184469 74:-0.12166841 75:0.1539387 76:0.097754374 77:0.40914696 78:-0.19303748 79:0.075729817 80:0.38275459 81:0.25886181 82:-0.19071005 83:-0.41921163 84:-0.055915464 85:-0.18927965 86:0.22976775 87:-0.1769069 88:-0.0080998251 89:0.043526847 90:-0.19573718 91:-0.096266031 92:0.63926905 93:0.59002274 94:-0.34974435 95:0.15380971 96:0.39749041 97:-0.37581667 98:-0.029659221 99:-0.022866139 100:-0.033253681 #
-0.057769633797954301 1:-0.63429844 2:-0.21240202 3:0.031130442 4:-0.0072650597 5:-0.21502717 6:-0.28542414 7:-0.29506192 8:0.41705745 9:0.091184825 10:-0.14223112 11:-0.010354836 12:-0.17240477 13:0.010394731 14:0.22224462 15:-0.094814576 16:-0.60956895 17:-0.10060897 18:-0.074848086 19:0.077416569 20:0.050484423 21:-0.17673299 22:0.44546452 23:-0.10285186 24:0.26311445 25:0.31808451 26:0.62113339 27:0.44031066 28:-0.083880708 29:-0.082768463 30:0.049576152 31:-0.16861062 32:-0.013210714 33:0.15730277 34:-0.23053275 35:0.12110912 36:0.29427323 37:0.11418699 38:0.19614647 39:-0.20214741 40:0.11408003 41:0.071500242 42:0.091939867 43:-0.092897952 44:-0.012625002 45:-0.182813 46:-0.14450516 47:-0.072114713 48:-0.21201769 49:0.25956711 50:0.31693974 51:0.022243787 52:-0.087967269 53:-0.095877394 54:-0.33209246 55:0.37108335 56:-0.13831541 57:-0.10822693 58:0.26659501 59:0.45198679 60:0.18231468 61:-0.056577165 62:-0.12900926 63:-0.025703782 64:0.097467571 65:0.1640297 66:0.20120917 67:0.043188229 68:-0.27940866 69:-0.36942431 70:-0.41199875 71:0.13974759 72:-0.79050159 73:0.59097785 74:0.15075141 75:0.32694972 76:-0.25579926 77:0.29250532 78:-0.10687072 79:0.029753057 80:0.23037963 81:-0.060794722 82:0.017204687 83:-0.33886033 84:-0.053828292 85:-0.31192943 86:0.21903077 87:-0.021785188 88:-0.14967604 89:-0.086037956 90:-0.34900466 91:0.23007256 92:0.56333047 93:0.092662193 94:-0.0029959073 95:0.009889313 96:0.047257449 97:-0.67770392 98:-0.29146564 99:0.13187593 100:-0.023890998 #
0.12246361987916984 1:-0.09796863 2:-0.36237708 3:0.27274829 4:0.0094705811 5:-0.55655909 6:-0.3858842 7:0.10384497 8:-0.012013234 9:-0.075767882 10:0.39490956 11:-0.4902502 12:-0.15066113 13:0.17810626 14:0.041957781 15:-0.36472625 16:-0.37518722 17:-0.13103054 18:0.049144059 19:0.094014443 20:-0.47608131 21:-0.37701198 22:0.43826741 23:-0.41426986 24:-0.14531143 25:0.1708798 26:0.37325659 27:0.19852155 28:0.026040204 29:-0.34790123 30:-0.21658948 31:-0.092925876 32:-0.05973665 33:-0.15248156 34:-0.10107334 35:0.10997418 36:0.010311038 37:0.0095408652 38:0.030090217 39:-0.19816111 40:0.52718097 41:-0.10519587 42:-0.20949824 43:-0.18072106 44:-0.012007029 45:0.028030595 46:0.040252261 47:-0.38496813 48:0.15401763 49:0.43754762 50:0.2245326 51:-0.13373108 52:0.3983238 53:0.30473638 54:-0.20311376 55:0.14656281 56:0.30276972 57:-0.32304272 58:0.067924082 59:-0.20121038 60:0.022965144 61:-0.47613451 62:-0.062527418 63:-0.09353067 64:-0.033468831 65:0.32087484 66:0.0028589393 67:0.040218808 68:-0.45470551 69:-0.67254353 70:0.076856986 71:0.061922353 72:-0.36529529 73:0.36542559 74:0.045926273 75:-0.18611503 76:0.50031811 77:0.4087733 78:0.1847854 79:-0.045370612 80:0.19429953 81:0.035215776 82:-0.13850541 83:-0.26251787 84:-0.0839151 85:-0.17768167 86:-0.40596265 87:-0.18404379 88:0.18221284 89:0.066864826 90:0.26832426 91:-0.13257268 92:0.3902919 93:-0.040639527 94:-0.036972202 95:0.20256814 96:-0.064708136 97:-0.30685836 98:-0.48326996 99:0.35085523 100:-0.21380723 #
0.12821235964773184 1:0.19572082 2:0.19831362 3:0.071121931 4:0.2618126 5:-0.17415461 6:-0.29607084 7:-0.17314413 8:0.35631013 9:-0.0020048639 10:-0.4356485 11:-0.49805066 12:0.048689824 13:-0.20318666 14:-0.018280007 15:-0.020673413 16:-0.53976882 17:0.63085502 18:-0.46348801 19:0.32527786 20:-0.081330553 21:-0.78474987 22:0.28548789 23:-0.33347681 24:0.083522908 25:0.2344529 26:0.32963276 27:0.53042018 28:0.43573368 29:0.22280014 30:-0.018238349 31:-0.0020083354 32:-0.61585581 33:0.0088450173 34:0.4179863 35:-0.040240459 36:0.18227753 37:-0.58342361 38:-0.11345578 39:-0.48120674 40:0.1770629 41:-0.15355121 42:-0.22815375 43:0.34872204 44:-0.28501865 45:-0.11407724 46:-0.11468069 47:-0.23275416 48:0.0394875 49:0.39733613 50:-0.52585381 51:-0.32275113 52:-0.26700222 53:0.51417267 54:0.039476536 55:-0.11477739 56:0.45516732 57:0.028107902 58:-0.11052524 59:0.28122291 60:-0.66761911 61:-0.45941317 62:0.28110933 63:0.01643252 64:0.14897655 65:-0.26024321 66:-0.25763044 67:-0.37358388 68:-0.20792137 69:0.14694463 70:0.046003547 71:-0.31233573 72:-0.2132339 73:0.69364619 74:0.211812 75:0.085181326 76:0.059641369 77:0.7179023 78:0.091317311 79:-0.12733856 80:0.015059769 81:-0.0041340361 82:0.079161488 83:-0.17084292 84:0.10579291 85:0.1938709 86:-0.51423985 87:0.11045858 88:0.21723959 89:-0.12300237 90:0.17622924 91:-0.24643064 92:0.80438554 93:0.11536195 94:-0.21044299 95:0.21826236 96:-0.27758336 97:0.019797768 98:-0.13449734 99:0.058339354 100:0.29569364 #
0.12821235964773184 1:-0.31478754 2:-0.001120323 3:0.25426486 4:0.10815518 5:-0.2511743 6:0.099713817 7:-0.21152143 8:0.27285856 9:-0.34013736 10:0.19708714 11:-0.13056242 12:0.0054821596 13:0.030933216 14:0.18170838 15:0.011844642 16:-0.22926438 17:0.073672198 18:0.027756222 19:0.087728567 20:0.044235792 21:-0.47000134 22:0.28657016 23:-0.46072277 24:0.22963126 25:0.10302089 26:-0.057137042 27:0.25386053 28:0.030186946 29:-0.17838378 30:-0.26634976 31:0.33157936 32:-0.15045036 33:-0.26769388 34:0.024320679 35:-0.26605454 36:0.17007126 37:-0.057899166 38:0.0071597565 39:-0.31028163 40:-0.26102889 41:0.087293372 42:-0.32855594 43:-0.22851752 44:0.17688984 45:-0.48437962 46:-0.15655613 47:-0.18643931 48:-0.36259082 49:-0.021115899 50:-0.14471069 51:-0.37126872 52:-0.094276458 53:0.1108216 54:0.073275216 55:0.0061425883 56:-0.085924938 57:-0.67688435 58:-0.15108372 59:0.26186797 60:0.23103157 61:-0.56643182 62:-0.089280888 63:-0.43686065 64:-0.0016148981 65:0.29930624 66:-0.30553135 67:-0.061306044 68:-0.27662817 69:0.18242602 70:0.25097045 71:-0.082851849 72:-0.056803409 73:0.13363235 74:-0.03550747 75:0.23848012 76:-0.21546823 77:0.5980159 78:-0.44149399 79:0.2415145 80:0.0603306 81:-0.30980569 82:0.24898258 83:-0.47313559 84:0.062963679 85:-0.12918745 86:-0.26336092 87:-0.031445064 88:-0.25860637 89:0.1154569 90:0.17889711 91:0.42895672 92:0.54688489 93:0.22231169 94:0.094310984 95:0.23130521 96:-0.22437312 97:-0.51810974 98:-0.70358461 99:0.037912998 100:-0.23166518 #
0.12821235964773184 1:0.095582157 2:0.19285141 3:-0.44869724 4:0.14479744 5:-0.38918307 6:-0.053339276 7:0.088656798 8:-0.045660418 9:0.057628799 10:0.20191418 11:-0.12065933 12:-0.30119002 13:-0.099008702 14:-0.046377789 15:0.33122918 16:-0.082631707 17:-0.1044746 18:-0.063132755 19:0.23852323 20:-0.2659421 21:-0.41451451 22:-0.022429466 23:-0.41451824 24:0.093288429 25:-0.2576552 26:0.1194678 27:0.27666086 28:0.12409908 29:-0.037387062 30:-0.2420717 31:0.014130796 32:0.066186436 33:0.084388703 34:0.10324201 35:-0.067381509 36:-0.15028656 37:0.088331208 38:-0.22330704 39:0.15379316 40:-0.32714614 41:0.010991758 42:0.59896821 43:0.041717738 44:0.12163556 45:-0.29287893 46:-0.11112974 47:0.067052156 48:0.1536162 49:0.64630115 50:-0.12774087 51:-0.42683613 52:0.14079563 53:0.31665194 54:0.057993084 55:0.047422614 56:-0.13623615 57:-0.25784791 58:0.036860641 59:0.038605727 60:0.61173713 61:-0.32555878 62:-0.35139492 63:0.013794798 64:0.19190978 65:0.17261839 66:-0.43183532 67:0.092015259 68:-0.50500673 69:0.33021078 70:0.075915299 71:-0.19539566 72:-0.3727006 73:0.46673003 74:-0.0021126415 75:0.399396 76:0.041755836 77:-0.15625842 78:0.17009512 79:0.38135007 80:0.44416302 81:0.13723542 82:-0.16132896 83:-0.22641735 84:0.21244822 85:-0.13637398 86:0.047341026 87:-0.055277951 88:-0.32300159 89:0.37416139 90:-0.098420031 91:0.51924396 92:-0.0018040916 93:-0.096087173 94:-0.062818572 95:-0.097880319 96:-0.086638778 97:-0.013031165 98:-0.14200528 99:0.41207227 100:-0.1756337 #
0.12821235964773184 1:0.085518546 2:0.029148022 3:0.076110192 4:0.20300081 5:-0.0028732922 6:-0.18808122 7:-0.064367071 8:0.25955036 9:0.049041107 10:0.16500606 11:-0.17924799 12:0.40596586 13:-0.17085937 14:0.12107975 15:0.027244298 16:-0.23886567 17:0.21837431 18:-0.25591677 19:0.10985234 20:-0.23942661 21:-0.5314489 22:0.2978397 23:-0.24530686 24:0.27545053 25:-0.089312121 26:0.074893124 27:0.14060602 28:0.10437524 29:0.061498262 30:0.18755662 31:-0.0036849675 32:0.12169722 33:-0.20816354 34:-0.083952166 35:0.18023036 36:0.024784418 37:-0.14102086 38:0.13494238 39:0.0062038898 40:0.55304629 41:-0.23774929 42:-0.19916965 43:-0.016287703 44:-0.15336135 45:-0.28316927 46:0.05085209 47:-0.68852168 48:0.32754165 49:0.32955477 50:-0.13031445 51:-0.13704303 52:0.17853607 53:0.13530239 54:-0.17943797 55:-0.045456681 56:0.38793224 57:-0.26199532 58:0.073261701 59:0.07689283 60:0.11994881 61:-0.35756665 62:-0.076282769 63:-0.13500781 64:0.014335169 65:-0.0015427836 66:-0.27510628 67:-0.12320648 68:-0.35486037 69:-0.1767152 70:0.3146534 71:-0.35716045 72:0.040369179 73:0.12815477 74:0.24795996 75:-0.00029425658 76:0.028347336 77:0.025908785 78:-0.15470453 79:0.13643795 80:0.26821116 81:0.096263163 82:-0.0062970049 83:-0.36831859 84:0.31368747 85:-0.26203048 86:0.31987295 87:0.00034909687 88:0.43650112 89:0.11177006 90:0.23149453 91:0.13807535 92:0.14746441 93:-0.26747793 94:-0.13766161 95:0.11027758 96:-0.31460255 97:-0.21253107 98:-0.038887665 99:0.17037539 100:-0.14602605 #
-0.12821235964773184 1:-0.10362448 2:0.30555701 3:-0.055790711 4:0.10181677 5:-0.22767526 6:0.084887929 7:-0.19470073 8:0.26246971 9:-0.054355096 10:0.10619269 11:-0.20210254 12:0.19025949 13:0.20850782 14:0.0056423238 15:0.12347553 16:-0.37087369 17:0.23785442 18:-0.077074155 19:0.41478467 20:-0.42158842 21:-0.4326781 22:0.32727557 23:-0.33106273 24:0.42074126 25:0.22049218 26:0.024373021 27:0.042208374 28:0.20661758 29:-0.082511775 30:-0.074648738 31:0.016727395 32:0.20506828 33:-0.1061284 34:0.10190749 35:0.28389633 36:-0.10056622 37:-0.36573657 38:-0.16855764 39:0.19853972 40:0.22209764 41:-0.0063260188 42:-0.44084325 43:0.19024155 44:-0.27881864 45:-0.71586663 46:0.015559457 47:-0.28976756 48:-0.19682299 49:0.10005704 50:-0.19208102 51:0.10253053 52:-0.19652371 53:0.26966688 54:-0.20400189 55:0.30606166 56:0.27227905 57:0.077010654 58:0.12123048 59:-0.095275246 60:0.35290343 61:-0.55494696 62:-0.025088495 63:-0.30483299 64:0.12623087 65:-0.10966179 66:0.0012809436 67:-0.18234479 68:-0.037247751 69:0.24541984 70:0.16578518 71:-0.036170978 72:0.086523555 73:0.46039742 74:0.038577702 75:-0.038774736 76:0.28315857 77:0.11498718 78:0.10684489 79:-0.0074554859 80:0.21555531 81:0.010851813 82:0.22210777 83:-0.32228467 84:0.18247171 85:-0.38022387 86:0.13266897 87:-0.1469491 88:0.11249144 89:0.29443887 90:0.058216635 91:0.18733941 92:0.23896386 93:-0.12005351 94:-0.11253612 95:0.061331689 96:-0.091419451 97:-0.27361324 98:-0.10981082 99:-0.030538486 100:-0.058323067 #
-0.12821235964773184 1:-0.34817228 2:-0.12536201 3:-0.043843001 4:0.014441582 5:-0.26938748 6:0.13075829 7:-0.056206953 8:0.06391111 9:0.065726548 10:0.22799057 11:-0.57841522 12:-0.066161603 13:-0.18218145 14:-0.40324873 15:0.58143085 16:-0.46499595 17:0.37847719 18:-0.31006652 19:0.19414829 20:0.0052530114 21:-0.50551009 22:0.077826031 23:-0.081215642 24:0.073610201 25:0.31141213 26:0.24803412 27:0.24400526 28:0.064403489 29:-0.28196627 30:-0.12116356 31:-0.11678555 32:-0.18586539 33:0.15548231 34:0.083222799 35:0.35069054 36:0.069088168 37:0.13602784 38:-0.11707562 39:-0.19942358 40:0.39005667 41:-0.34195611 42:-0.33811966 43:-0.28805655 44:-0.089315444 45:-0.14844182 46:-0.1697045 47:-0.043813296 48:-0.25092295 49:0.47740525 50:0.16549318 51:-0.53811151 52:-0.30195919 53:0.33625337 54:-0.072306231 55:0.14992402 56:-0.035135288 57:-0.31030262 58:0.20170781 59:0.1983621 60:-0.16549912 61:-0.47818014 62:-0.17241113 63:-0.090829924 64:0.15370429 65:0.07106518 66:-0.1275831 67:-0.14615709 68:-0.1989104 69:0.094203465 70:-0.073947877 71:0.2170039 72:-0.10512029 73:0.41346109 74:0.026421616 75:0.18658258 76:-0.1219773 77:0.056228518 78:-0.23110077 79:-0.18653916 80:-0.015032692 81:-0.2404799 82:0.036211602 83:-0.21246317 84:-0.035715777 85:-0.15947255 86:-0.039288841 87:-0.10020093 88:0.042427529 89:-0.126642 90:0.20106584 91:0.19471869 92:0.46406317 93:0.092233784 94:0.083036259 95:0.21842274 96:-0.40001088 97:-0.23629346 98:-0.4351553 99:-0.18277664 100:-0.09336789 #
-0.12821235964773184 1:-0.12617961 2:0.36015376 3:0.15886326 4:-0.18052153 5:-0.31434852 6:0.11397791 7:0.37488431 8:0.39605433 9:-0.15469664 10:0.027742732 11:-0.42685363 12:0.37118429 13:-0.1441953 14:-0.19686207 15:0.22182252 16:-0.24443893 17:0.14336157 18:-0.040400293 19:0.51473576 20:-0.18556039 21:-0.34566033 22:0.49005085 23:-0.24673243 24:-0.02995133 25:-0.20493411 26:-0.058530055 27:-0.21037404 28:0.25324568 29:-0.036044758 30:0.00074748683 31:-0.1514696 32:-0.1194239 33:0.08178132 34:-0.12200464 35:-0.073572211 36:-0.15001766 37:0.073541321 38:0.28526369 39:-0.035574459 40:0.06482923 41:0.04313197 42:0.076074377 43:0.3339999 44:0.036714245 45:-0.41256198 46:0.0002564913 47:0.011392958 48:-0.24521713 49:0.52683371 50:-0.046374857 51:0.22839925 52:0.10807285 53:-0.088404693 54:-0.14723827 55:0.18101473 56:0.17159827 57:-0.088130213 58:-0.12546651 59:0.28952006 60:-0.0006413731 61:-0.46839282 62:-0.260564 63:-0.053730045 64:-0.094299011 65:0.035641596 66:0.0053044427 67:-0.20341939 68:-0.43353131 69:0.055665404 70:0.22438544 71:-0.15435606 72:0.039144836 73:0.11456697 74:0.14288953 75:0.31392112 76:-0.15314624 77:0.71325618 78:0.00023472853 79:0.11703774 80:0.02241596 81:-0.14300276 82:0.29638356 83:-0.35428494 84:0.2553165 85:0.020791758 86:-0.35819107 87:-0.2567082 88:0.28785282 89:0.098618463 90:0.062976442 91:0.16452135 92:0.32762051 93:0.37609178 94:0.11577676 95:0.53994298 96:-0.14352964 97:0.064554676 98:-0.032083601 99:0.17161548 100:0.046898499 #
